Instance name,Episode name,Act,Chapter,Segment,Start Time (seconds),End Time (seconds),SKO minutes,Kdh000,Kdh%,Kta%
Survivor,1,Twee teams,introductie,wakker worden,0,,8,17786.060203137098,13.998599202804309,40.32232748978646
Survivor,1,Twee teams,introductie,verdeling teams,494,,7,17327.712649746874,15.586119641073019,42.94990461205578
Survivor,1,Twee teams,Idents,Leader,959,,2,5043.428370861846,15.87781252631262,43.57911368485568
Survivor,1,Twee teams,introductie,introductie kandidaten,1026,,7,16337.73703454694,14.695645595685288,39.08548228337564
Survivor,1,Twee teams,Opdracht,game uitleg,1471,,4,10329.843753768278,16.260300582089073,38.731758398052605
Survivor,1,Twee teams,Idents,straks,1719,,1,2504.788906099127,15.77124358448389,37.21149962909785
Survivor,1,Twee teams,Opdracht,grote games,1741,,13,30023.895983164926,14.541811234373734,34.430149095789155
Survivor,1,Twee teams,Opdracht,grote games,2539,,4,9778.150511786289,15.391875254673401,36.57256400181317
Survivor,1,Twee teams,Opdracht,game uitslag,2761,,3,7468.966234085917,15.675956500244707,36.953972395916715
Survivor,1,Twee teams,Idents,straks,2997,,1,2524.1504153905507,15.893152092812386,37.07366046147882
Survivor,1,Twee teams,reality,aankomst,3018,,8,17678.705586570653,13.91410526582597,33.27860903331704
Survivor,1,Twee teams,reality,voedsel,3515,,4,10123.532151639101,15.935543621112688,37.48661043702337
Survivor,1,Twee teams,Idents,volgende week,3772,,1,2455.6329900426085,15.461736494357673,36.471260367685076
Survivor,2,Twee teams,Idents,herhaling,0,,1,1915.1146329674968,12.058397134949521,34.23201781083904
Survivor,2,Twee teams,introductie,wakker worden,86,,3,5874.32066182809,12.32909512198092,34.123326872577316
Survivor,2,Twee teams,Idents,Leader,277,,1,2154.307752416879,13.564461355093993,36.633054949938135
Survivor,2,Twee teams,introductie,wakker worden,343,,4,8630.555513866075,13.585435577811959,36.105669490233346
Survivor,2,Twee teams,reality,eiland verkennen,568,,8,17448.892729915802,13.733230016607665,36.65829719634545
Survivor,2,Twee teams,reality,aankondiging,1034,,1,2334.864147552025,14.701323180696633,39.86311802615241
Survivor,2,Twee teams,reality,bouwen,1113,,1,2372.9385473973475,14.941056210825291,40.47820822299069
Survivor,2,Twee teams,Opdracht,game uitleg,1167,,4,9712.98655678286,15.289300083089916,40.231252723729305
Survivor,2,Twee teams,Opdracht,grote games,1405,,8,19238.251525384043,15.141552957286907,37.80616854837992
Survivor,2,Twee teams,Idents,straks,1870,,8,11571.387120319621,15.848583562443169,38.56693909945928
Survivor,2,Twee teams,Opdracht,grote games,1891,,2,4412.963593873492,13.892971898617645,35.27821397679254
Survivor,2,Twee teams,Opdracht,game uitslag,1992,,4,8386.497624569742,13.201261844511338,32.977566169593594
Survivor,2,Twee teams,introductie,wakker worden,2232,,5,10939.339206675058,13.775770314390833,33.64493967728917
Survivor,2,Twee teams,reality,bondjes,2574,,5,12005.699208911448,15.118623862143954,36.60956879615795
Survivor,2,Twee teams,Opdracht,duel uitleg,2866,,1,2378.501801347092,14.97608488449745,36.15462051559587
Survivor,2,Twee teams,Opdracht,duel verloop,2927,,5,12102.538339236466,15.24057214359723,36.44296449453996
Survivor,2,Twee teams,Idents,straks,3206,,5,7232.080595281804,14.971961787025618,35.620393430115875
Survivor,2,Twee teams,eilandraad,reflectie in eilandraad,3226,,4,10862.431094590367,17.098651137384742,42.93391180680127
Survivor,2,Twee teams,eilandraad,eilandraad stemmen,3433,,5,11976.962443141229,15.082436019593654,38.14698531701539
Survivor,2,Twee teams,eilandraad,afscheid,3733,,2,4919.302563563194,15.487037412085082,38.70683142194037
Survivor,2,Twee teams,Idents,volgende week,3859,,2,4021.731231975297,16.60410053866616,40.44145715332567
Survivor,3,Twee teams,Idents,herhaling,0,,1,1653.2352775327975,10.409490476827035,32.645109914880585
Survivor,3,Twee teams,introductie,wakker worden,74,,3,5490.656946351335,11.523857084286533,32.75886469565143
